"","Wheat15A","Wheat15B","Wheat15C","Wheat1A","Wheat1B","Wheat1C","Wheat20A","Wheat20B","Wheat20C","Wheat23A","Wheat23B","Wheat23C","Wheat27A","Wheat27B","Wheat27C","Wheat2A","Wheat2B","Wheat2C","Wheat31A","Wheat31B","Wheat31C","Wheat3A","Wheat3B","Wheat3C","Wheat4A","Wheat4B","Wheat4C"
"Bacteria|Alphaproteobacteria|Proteobacteria|Hyphomicrobiaceae|Rhizobiales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0
"Bacteria|Actinobacteria|Actinobacteria|Bifidobacteriaceae|Bifidobacteriales",0,0.00222222222222222,0.0444444444444444,0,0.0133333333333333,0.0511111111111111,0.00222222222222222,0.0333333333333333,0.06,0.0111111111111111,0.0155555555555556,0,0.00666666666666667,0.00222222222222222,0,0,0.00888888888888889,0,0.00222222222222222,0,0.0222222222222222,0.00222222222222222,0.0111111111111111,0.00888888888888889,0.00888888888888889,0.0133333333333333,0.0177777777777778
"Bacteria|Gammaproteobacteria|Proteobacteria|Neisseriaceae|Betaproteobacteriales",0,0.00444444444444444,0.0333333333333333,0.00222222222222222,0.0177777777777778,0.0288888888888889,0.00222222222222222,0.0222222222222222,0.0533333333333333,0.0133333333333333,0.0177777777777778,0.00222222222222222,0.00444444444444444,0.00888888888888889,0,0.00222222222222222,0.00444444444444444,0.00888888888888889,0.00222222222222222,0,0.0244444444444444,0.00888888888888889,0.00444444444444444,0.00888888888888889,0.0133333333333333,0.0111111111111111,0.00444444444444444
"Bacteria|Bacilli|Firmicutes|Staphylococcaceae|Bacillales",0,0,0,0,0,0,0,0,0,0,0,0,0.0111111111111111,0.12,0,0,0,0,0,0,0,0,0,0,0,0.0688888888888889,0
"Bacteria|Alphaproteobacteria|Proteobacteria|Beijerinckiaceae|Rhizobiales",0.00222222222222222,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0.08,0,0,0,0,0,0.00888888888888889,0,0,0,0,0.0511111111111111,0,0
"Bacteria|Actinobacteria|Actinobacteria|Kineosporiaceae|Kineosporiales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.0111111111111111,0,0,0,0,0,0,0
"Bacteria|Alphaproteobacteria|Proteobacteria|Sphingomonadaceae|Sphingomonadales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355555555555556,0,0,0,0
"Bacteria|Actinobacteria|Actinobacteria|Nocardioidaceae|Propionibacteriales",0,0,0,0,0,0,0,0,0.0311111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria|Actinobacteria|Actinobacteria|Sanguibacteraceae|Micrococcales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288888888888889,0
"Bacteria|Alphaproteobacteria|Proteobacteria|Acetobacteraceae|Acetobacterales",0,0,0,0,0,0,0,0,0.00888888888888889,0,0,0,0,0.00444444444444444,0,0.00222222222222222,0,0,0,0,0.00444444444444444,0,0,0,0,0.00222222222222222,0
"Bacteria|Actinobacteria|Actinobacteria|Nocardiaceae|Corynebacteriales",0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0.00666666666666667,0,0,0,0,0,0,0,0.00222222222222222,0,0,0
"Bacteria|Bacilli|Firmicutes|Enterococcaceae|Lactobacillales",0,0.00222222222222222,0.00888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00666666666666667,0,0,0,0,0,0
"Bacteria|Actinobacteria|Actinobacteria|Corynebacteriaceae|Corynebacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00222222222222222,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria|NA|NA|NA|NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155555555555556,0,0,0,0,0,0,0,0,0
"Bacteria|Bacilli|Firmicutes|Streptococcaceae|Lactobacillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00666666666666667,0,0,0,0,0,0,0
"Bacteria|Bacilli|Firmicutes|Carnobacteriaceae|Lactobacillales",0,0,0,0,0,0,0.00444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
